”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1978.0,3.2,14.4,“ì“ì“Œ,28.3,“ì,34
1979.0,3.3,18.8,“ì“ì¼,37.4,“ì“ì¼,10
1980.0,3.3,14.4,“ì¼,24.4,“ì¼,34
1981.0,2.9,15.6,“ì“ì“Œ,28.8,“ì“ì¼,20
1982.0,3.3,19.6,“ì“Œ,40.8,“ì“Œ,5
1983.0,3.3,13.1,“ì“ì¼,26.5,“ì“ì¼,43
1984.0,3.4,13.1,–k,23.5,¼“ì¼,43
1985.0,3.4,19.0,“ì“ì“Œ,39.5,“ì“ì¼,7
1986.0,3.4,14.7,–k,24.9,–k,30
1987.0,3.7,13.9,–k,26.9,“ì¼,38
1988.0,3.5,13.8,–k,27.4,“ì¼,40
1989.0,3.6,14.5,–k,26.1,–k,32
1990.0,3.6,14.9,“ì“ì¼,31.2,“ì“ì¼,27
1991.0,3.4,15.5,“ì¼,29.4,“ì“ì¼,22
1992.0,3.4,14.5,“ì¼,27.1,“ì,32
1993.0,3.4,16.0,–k,29.2,–k–k¼,17
1994.0,3.4,14.1,“ì“ì“Œ,27.7,“ì“ì¼,36
1995.0,3.4,17.0,–k,33.0,–k,12
1996.0,3.4,22.2,–k,41.5,–k–k¼,2
1997.0,3.7,16.0,“ì¼,34.6,“ì,17
1998.0,3.6,15.0,“ì,30.7,“ì“ì¼,25
1999.0,3.6,13.6,–k,30.2,“ì“ì¼,42
2000.0,3.5,14.8,–k,31.9,“ì¼,29
2001.0,3.5,17.4,¼,31.0,“Œ“ì“Œ,11
2002.0,3.7,15.6,¼–k¼,34.1,–k¼,20
2003.0,3.6,14.0,–k,30.9,¼“ì¼,37
2004.0,3.7,19.8,–k¼,43.4,“ì¼,4
2005.0,3.4,14.9,¼“ì¼,28.2,“ì¼,27
2006.0,3.3,14.6,¼“ì¼,30.6,“ì¼,31
2007.0,3.4,16.8,“ì“ì“Œ,36.9,“ì“ì“Œ,13
2008.0,3.2,13.9,“ì“ì“Œ,27.3,“ì¼,38
2009.0,3.4,15.3,“ì“ì¼,28.7,“ì,23
2010.0,3.4,15.0,“ì¼,31.6,“ì“ì¼,25
2011.0,3.6,18.9,“ì“ì¼,35.3,“ì“ì¼,9
2012.0,3.6,19.9,“ì¼,35.6,“ì“ì¼,3
2013.0,3.7,19.0,–k,31.9,–k,7
2014.0,3.6,13.8,–k,28.5,“ì“ì¼,40
2015.0,3.4,16.4,“ì,27.4,“ì,15
2016.0,3.4,16.4,“ì¼,29.5,“ì“ì¼,15
2017.0,3.5,16.5,“ì“ì“Œ,32.3,“ì“ì“Œ,14
2018.0,3.7,19.1,“ì“ì¼,38.5,“ì¼,6
2019.0,3.5,23.8,“ì“ì“Œ,43.8,“ì“ì“Œ,1
2020.0,3.6,13.1,–k,24.7,“ì“ì¼,43
2021.0,3.5,15.3,¼“ì¼,27.0,“ì“ì¼,23
2022.0,3.4,12.6,“ì“ì¼,22.5,“ì¼,46
2023.0,3.6,15.7,“ì¼,30.6,“ì“ì¼,19
