”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,///,///,///,///,///,
1978.0,///,///,///,///,///,
1979.0,1.3 ],10 ],¼“ì¼,///,///,
1980.0,1.4,7,¼“ì¼,///,///,37
1981.0,1.4,10,“ì¼,///,///,11
1982.0,1.3,9,“Œ,///,///,19
1983.0,1.5,9,“ì¼,///,///,19
1984.0,1.6,7,¼“ì¼,///,///,37
1985.0,1.6,8,¼,///,///,30
1986.0,1.6,7,“ì“ì¼,///,///,37
1987.0,1.6,9,–k–k¼,///,///,19
1988.0,1.6,7,¼,///,///,37
1989.0,1.6,9,“ì¼,///,///,19
1990.0,1.6,9,–k,///,///,19
1991.0,1.6,15,“ì¼,///,///,1
1992.0,1.6,10,“ì¼,///,///,11
1993.0,1.5,9,“ì“ì¼,///,///,19
1994.0,1.6,7,“ì¼,///,///,37
1995.0,1.6,7,¼–k¼,///,///,37
1996.0,1.5,10,“ì¼,///,///,11
1997.0,1.5,8,–k–k“Œ,///,///,30
1998.0,1.5,8,–k–k¼,///,///,30
1999.0,1.8,10,“ì¼,///,///,11
2000.0,1.7,8,¼–k¼,///,///,30
2001.0,1.7,8,“ì¼,///,///,30
2002.0,1.8,8,¼“ì¼,///,///,30
2003.0,1.6,9,“ì¼,///,///,19
2004.0,1.7,14,“ì¼,///,///,2
2005.0,1.7,11,“ì¼,///,///,5
2006.0,1.6,11,“ì¼,///,///,5
2007.0,1.7,11,“ì¼,///,///,5
2008.0,1.6,8.0,“ì¼,13.7 ],¼,30
2009.0,1.6,8.6,“ì¼,14.4,¼,28
2010.0,1.9 ],10.5 ],“ì¼,16.2 ],¼“ì¼,
2011.0,1.8,10.0,“ì¼,21.8,¼“ì¼,11
2012.0,1.9,13.1,¼“ì¼,23.9,“ì¼,3
2013.0,1.8,8.4,¼–k¼,16.6,¼–k¼,29
2014.0,1.8,8.7,¼,17.8,–k–k¼,27
2015.0,1.7,10.0,–k–k“Œ,21.1,–k“Œ,11
2016.0,1.7,10.5,“ì¼,18.6,“ì¼,9
2017.0,1.8,9.1,–k–k¼,19.5,–k,18
2018.0,1.7,11.2,“ì¼,19.4,–k,4
2019.0,1.8,9.3,¼“ì¼,20.1,“Œ,17
2020.0,1.8,10.4,¼–k¼,21.2,¼,10
2021.0,1.8,10.6,“ì¼,20.2,“ì¼,8
2022.0,1.8,8.8,¼,18.5,¼,26
