”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,1.8 ],7 ],“Œ“ì“Œ,///,///,
1978.0,1.8,8,–k–k¼,///,///,23
1979.0,1.7,11,–k–k¼,///,///,9
1980.0,1.8,8 ],–k¼,///,///,
1981.0,1.8,9,–k–k¼,///,///,17
1982.0,1.9,12,–k,///,///,4
1983.0,2.3,13,“ì“Œ,///,///,3
1984.0,2.2,12,–k–k“Œ,///,///,4
1985.0,2.1,14,–k–k¼,///,///,2
1986.0,1.8,8 ],“Œ“ì“Œ,///,///,
1987.0,1.8,8,–k,///,///,23
1988.0,1.8,8,–k–k“Œ,///,///,23
1989.0,1.8,8,–k,///,///,23
1990.0,1.7,10,–k–k¼,///,///,11
1991.0,1.8,8,“ì“ì¼,///,///,23
1992.0,1.8,8,“Œ“ì“Œ,///,///,23
1993.0,1.8 ],7 ],“Œ“ì“Œ,///,///,
1994.0,1.9,8,“ì“ì¼,///,///,23
1995.0,1.8,7,–k,///,///,34
1996.0,1.8,7,¼,///,///,34
1997.0,1.7,8,“Œ,///,///,23
1998.0,1.7,8,“Œ–k“Œ,///,///,23
1999.0,1.7,7,“ì“ì¼,///,///,34
2000.0,1.7,6,“Œ“ì“Œ,///,///,41
2001.0,1.7,8,–k–k“Œ,///,///,23
2002.0,1.7,7,“ì“ì¼,///,///,34
2003.0,1.6,7,“Œ,///,///,34
2004.0,1.5,9,“Œ–k“Œ,///,///,17
2005.0,1.4,6,–k,///,///,41
2006.0,1.6,8,“Œ“ì“Œ,///,///,23
2007.0,1.5,7,¼,///,///,34
2008.0,1.4,7,“Œ–k“Œ,///,///,34
2009.0,1.5,11.8,–k,21.5 ],–k–k“Œ,6
2010.0,1.8,8.3,“ì“ì¼,21.4,¼,22
2011.0,1.8,8.7,“Œ–k“Œ,16.3,–k“Œ,20
2012.0,1.9,9.3,–k–k“Œ,18.9,¼,15
2013.0,1.9,9.1,–k–k“Œ,19.7,–k,16
2014.0,1.9,9.5,“Œ,17.0,–k–k¼,14
2015.0,1.9,9.8,“Œ“ì“Œ,19.1,“Œ,12
2016.0,1.8,8.9,–k,17.2,¼,19
2017.0,1.9,11.4,–k–k“Œ,22.5,–k,8
2018.0,2.1,19.3,“ì“ì¼,40.2,“ì“ì¼,1
2019.0,2.1,9.6,–k,19.2,–k,13
2020.0,2.1,11.5,¼“ì¼,20.8,“ì¼,7
2021.0,2.2,10.1,“ì“ì¼,21.0,“ì¼,10
2022.0,2.1,8.5,¼,17.5,¼,21
