”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,///,///,///,///,///,
1978.0,///,///,///,///,///,
1979.0,1.6 ],12 ],“ì“ì¼,///,///,
1980.0,1.7,8,¼,///,///,40
1981.0,1.7,8,¼–k¼,///,///,40
1982.0,1.7,9,–k–k“Œ,///,///,36
1983.0,1.8,8,¼–k¼,///,///,40
1984.0,1.8,8,¼,///,///,40
1985.0,1.7,11,¼–k¼,///,///,22
1986.0,1.9,12,¼–k¼,///,///,14
1987.0,1.8,9,–k¼,///,///,36
1988.0,2.0,10,–k¼,///,///,29
1989.0,1.9,10,–k¼,///,///,29
1990.0,1.8,15,¼–k¼,///,///,3
1991.0,1.8,9,–k¼,///,///,36
1992.0,1.8,9,–k¼,///,///,36
1993.0,1.8,10,¼–k¼,///,///,29
1994.0,1.9,10,¼–k¼,///,///,29
1995.0,2.0,10,¼–k¼,///,///,29
1996.0,2.0,11,–k¼,///,///,22
1997.0,2.5,14,“Œ“ì“Œ,///,///,6
1998.0,2.4,18,¼,///,///,1
1999.0,2.5,12,–k¼,///,///,14
2000.0,2.4,13,–k¼,///,///,9
2001.0,2.3,10,¼–k¼,///,///,29
2002.0,2.3,10,–k¼,///,///,29
2003.0,2.2,12,“Œ,///,///,14
2004.0,2.1,15,“Œ“ì“Œ,///,///,3
2005.0,2.2,12,¼,///,///,14
2006.0,2.1,14,¼–k¼,///,///,6
2007.0,2.2,13,¼–k¼,///,///,9
2008.0,2.1,11,–k¼,///,///,22
2009.0,2.1,12.5,–k¼,23.2 ],¼–k¼,13
2010.0,2.5,10.7,¼–k¼,20.4,¼,26
2011.0,2.4,13.0,¼–k¼,25.4,“Œ“ì“Œ,9
2012.0,2.5,10.6,“Œ,23.4,¼“ì¼,27
2013.0,2.4,13.7,–k¼,26.7,¼–k¼,8
2014.0,2.4,11.2,“Œ“ì“Œ,22.8,¼–k¼,19
2015.0,2.3,10.9,“Œ“ì“Œ,22.5,“Œ“ì“Œ,25
2016.0,2.3,11.1,–k¼,19.9,–k¼,21
2017.0,2.3,14.4,–k¼,27.5,¼–k¼,5
2018.0,2.4,15.4,“ì“Œ,29.8,“ì“Œ,2
2019.0,2.4,12.0,¼–k¼,26.1,¼,14
2020.0,2.2,11.2,¼,26.1,¼“ì¼,19
2021.0,2.4,10.5,–k¼,20.5,–k¼,28
2022.0,2.4,13.0,¼–k¼,25.9,¼–k¼,9
