”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,1.3 ],10 ],“Œ“ì“Œ,///,///,
1978.0,1.3,7,“Œ–k“Œ,///,///,36
1979.0,1.2,10 ],–k–k“Œ,///,///,
1980.0,1.2,10,–k“Œ,///,///,17
1981.0,1.3,10,“Œ,///,///,17
1982.0,1.3 ],15 ],“Œ–k“Œ,///,///,
1983.0,1.3,9,–k“Œ,///,///,22
1984.0,1.2,8,“Œ,///,///,32
1985.0,1.3,11,“ì“Œ,///,///,12
1986.0,1.2,6,“ì“Œ,///,///,38
1987.0,1.1,9,“ì“ì“Œ,///,///,22
1988.0,1.0,6,“Œ,///,///,38
1989.0,1.1,9,“Œ“ì“Œ,///,///,22
1990.0,1.1,11,¼“ì¼,///,///,12
1991.0,1.3,12,///,///,///,8
1992.0,1.5 ],15 ],“ì“Œ,///,///,
1993.0,1.5,18,“Œ“ì“Œ,///,///,1
1994.0,1.5,10,¼–k¼,///,///,17
1995.0,1.4,9,“ì“Œ,///,///,22
1996.0,1.3,13,“ì“ì“Œ,///,///,6
1997.0,1.4 ],13 ],“ì“ì“Œ,///,///,
1998.0,1.3,8,“ì“Œ,///,///,32
1999.0,1.5,14,“Œ“ì“Œ,///,///,3
2000.0,1.6,8 ],¼–k¼,///,///,
2001.0,1.6,8,¼–k¼,///,///,32
2002.0,1.5,9,“Œ“ì“Œ,///,///,22
2003.0,1.5,13,–k“Œ,///,///,6
2004.0,1.7,14,“Œ“ì“Œ,///,///,3
2005.0,1.7,14,“Œ“ì“Œ,///,///,3
2006.0,1.6,10,–k“Œ,///,///,17
2007.0,1.5,16,–k“Œ,///,///,2
2008.0,1.5,8,–k“Œ,///,///,32
2009.0,1.8,9.7,“Œ–k“Œ,18.0 ],–k–k¼,21
2010.0,1.7,10.4,¼,20.2,¼–k¼,16
2011.0,1.8,10.6,–k¼,23.6,–k“Œ,15
2012.0,1.7,11.5,¼–k¼,26.7,–k¼,10
2013.0,1.6,8.2,–k,19.1,¼,30
2014.0,1.5,8.4,“Œ–k“Œ,19.3,“Œ,29
2015.0,1.4,8.6 ],¼–k¼,17.9 ],¼–k¼,
2016.0,1.3,8.2,¼–k¼,18.6,–k¼,30
2017.0,1.3,8.8,¼–k¼,20.3,¼–k¼,28
2018.0,1.3,10.9,–k¼,24.4,–k¼,14
2019.0,1.2,11.2,“Œ“ì“Œ,24.8,“Œ,11
2020.0,1.1,8.9,“Œ“ì“Œ,23.6,“Œ,27
2021.0,1.1,6.5,–k¼,17.9,“ì,37
2022.0,1.1,11.9,“Œ“ì“Œ,27.4,“ì“Œ,9
