”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,///,///,///,///,///,
1978.0,///,///,///,///,///,
1979.0,///,///,///,///,///,
1980.0,///,///,///,///,///,
1981.0,///,///,///,///,///,
1982.0,///,///,///,///,///,
1983.0,///,///,///,///,///,
1984.0,///,///,///,///,///,
1985.0,///,///,///,///,///,
1986.0,///,///,///,///,///,
1987.0,///,///,///,///,///,
1988.0,///,///,///,///,///,
1989.0,///,///,///,///,///,
1990.0,///,///,///,///,///,
1991.0,///,///,///,///,///,
1992.0,///,///,///,///,///,
1993.0,4.9 ],16 ],“ì“ì¼,///,///,
1994.0,4.8,17,“ì,///,///,29
1995.0,5.0,19,“ì“ì¼,///,///,25
1996.0,4.9,23,“ì,///,///,11
1997.0,5.4,23,“ì“ì¼,///,///,11
1998.0,5.4,21,“ì,///,///,17
1999.0,5.5,21,“ì“ì¼,///,///,17
2000.0,5.3,20,“ì,///,///,20
2001.0,5.3,19,“Œ,///,///,25
2002.0,5.5,24,¼,///,///,10
2003.0,5.4,21,“ì,///,///,17
2004.0,5.6,29,–k–k“Œ,///,///,2
2005.0,5.2,20,–k“Œ,///,///,20
2006.0,5.1,19,–k–k¼,///,///,25
2007.0,5.3,27,“ì“ì“Œ,///,///,4
2008.0,5.2,23,–k“Œ,///,///,11
2009.0,5.2,24.5,“ì,34.5 ],“ì“ì“Œ,9
2010.0,5.2,21.2,“ì“ì¼,29.3,“ì“ì¼,16
2011.0,5.3,26.7,“ì,39.6,“ì,5
2012.0,5.2,27.2,“ì,35.0,“ì“ì“Œ,3
2013.0,5.4,22.9,–k–k¼,32.4,–k–k¼,14
2014.0,5.2,21.8,“ì,31.4,“ì“ì“Œ,15
2015.0,5.1,26.3,“ì,34.0,“ì,6
2016.0,5.0,19.9,“ì,29.3,“ì“ì¼,22
2017.0,5.2,24.9,“ì,34.0,“ì,8
2018.0,5.3,26.3,“ì,41.7,“ì“ì“Œ,6
2019.0,5.2,34.8,“ì“ì“Œ,43.7,“ì“ì“Œ,1
2020.0,5.1,19.5,–k–k¼,27.8,–k–k¼,23
2021.0,5.1,19.2,–k–k¼,27.3,–k–k¼,24
2022.0,5.1,17.2,“ì“ì¼,24.2,“ì“ì¼,28
