”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,///,///,///,///,///,
1978.0,///,///,///,///,///,
2003.0,3.9,17,–k,///,///,18
2004.0,3.9,21,“ì“ì¼,///,///,4
2005.0,3.7,19,–k–k“Œ,///,///,7
2006.0,3.7,19,–k,///,///,7
2007.0,3.7,19,–k,///,///,7
2008.0,3.7,16,“ì“ì“Œ,///,///,20
2009.0,3.6,17.9,–k,26.2 ],“ì¼,14
2010.0,3.5,17.5,“ì“ì¼,28.8,“ì“ì¼,16
2011.0,3.5,19.2,“ì“ì“Œ,29.8,“ì“ì“Œ,5
2012.0,3.6,18.5,“ì“ì“Œ,28.3,“ì“ì“Œ,13
2013.0,3.6,23.5,–k–k¼,30.9,–k–k¼,3
2014.0,3.4,17.7,–k,25.2,“ì“ì“Œ,15
2015.0,3.5,16.3,–k¼,23.1,“ì“ì“Œ,19
2016.0,3.4,23.7,“ì“Œ,36.0,“ì“Œ,2
2017.0,3.5,19.0,“ì“ì“Œ,30.9,“ì“ì“Œ,7
2018.0,3.6,19.2,“ì,32.9,“ì,5
2019.0,3.5,29.6,“ì“ì“Œ,45.8,“ì“ì“Œ,1
2020.0,3.5,18.7,–k–k“Œ,27.3,–k,11
2021.0,3.5,18.7,–k,25.7,–k,11
2022.0,3.6,17.1,“ì“ì“Œ,23.7,“ì“Œ,17
