”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1978.0,2.8,24.4,“ì“ì“Œ,46.0,“ì“ì“Œ,1
1979.0,2.7,15.5,–k–k“Œ,25.3,–k–k“Œ,26
1980.0,2.8,17.8,–k–k¼,25.4,–k–k¼,15
1981.0,3.0,12.8,“ì“ì“Œ,26.1,“ì“ì“Œ,36
1982.0,2.9,16.2,–k–k¼,26.6,–k,23
1983.0,3.1,18.9,–k,32.2,–k,10
1984.0,3.0,14.4,–k–k¼,29.6,“ì“Œ,27
1985.0,3.1,20.6,“ì,41.6,“ì,7
1986.0,2.9,12.7,–k,22.6,“ì“ì“Œ,38
1987.0,3.0,20.1,“ì,49.3,“ì,8
1988.0,3.0,11.9,“ì“ì“Œ,23.1,“ì“ì“Œ,46
1989.0,3.0,12.4,–k–k¼,22.2,–k–k¼,43
1990.0,3.0,16.7,–k,28.6,–k,20
1991.0,3.0,23.3,–k–k¼,44.7,“ì“ì“Œ,2
1992.0,2.9,22.9,–k–k¼,37.1,–k–k¼,4
1993.0,2.8,18.1,“ì,39.2,“ì,13
1994.0,2.8,17.4,“ì“ì“Œ,35.5,“ì,16
1995.0,2.8,13.4,“ì“Œ,26.4,¼–k¼,33
1996.0,2.8,22.9,–k–k¼,39.1,–k,4
1997.0,2.8,16.5,–k,29.5,–k–k¼,22
1998.0,2.7,13.7,“ì,31.1,“ì“ì“Œ,31
1999.0,2.8,14.3,–k–k¼,30.1,–k–k“Œ,28
2000.0,2.7,13.1,“ì“ì“Œ,29.0,“ì“ì“Œ,34
2001.0,2.7,12.5,–k–k¼,22.9,–k–k¼,42
2002.0,2.9,12.1,“ì,26.9,“ì,45
2003.0,2.8,15.9,“ì,37.8,“ì,25
2004.0,2.7,23.0,–k–k¼,37.9,–k–k¼,3
2005.0,2.8,12.8,–k–k¼,31.1,–k¼,36
2006.0,2.7,20.7,“ì“ì“Œ,49.0,“ì,6
2007.0,2.7,12.9,–k,24.2,–k–k¼,35
2008.0,2.6,12.6,–k,21.5,–k,39
2009.0,2.6,13.8,–k,22.8,“ì“ì“Œ,30
2010.0,2.9,12.6,–k,22.2,“ì¼,39
2011.0,3.0,14.2,–k,27.4,“ì¼,29
2012.0,3.0,16.2,“ì“ì“Œ,28.9,“ì“ì“Œ,23
2013.0,3.0,18.0,–k,27.6,–k–k“Œ,14
2014.0,2.9,18.6,–k,31.7,–k,11
2015.0,2.8,17.4,–k,31.5,–k,16
2016.0,2.7,13.7,“ì,25.4,“ì,31
2017.0,2.8,17.3,–k,32.0,–k–k“Œ,18
2018.0,2.8,16.7,“ì,30.9,“ì,20
2019.0,2.7,19.0,“ì,34.9,“ì“ì“Œ,9
2020.0,2.9,17.1,“ì“ì“Œ,35.6,“ì“ì“Œ,19
2021.0,2.9,12.6,–k,26.2,“ì“Œ,39
2022.0,2.8,18.4,“ì,33.2,“ì,12
2023.0,2.8,12.3,–k,24.0,“ì“Œ,44
