”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1941.0,2.4,16.0,–k“Œ,21.3,“Œ“ì“Œ,26
1942.0,2.4,18.2,“ì“ì“Œ,29.5,“ì“ì“Œ,14
1943.0,2.4,19.0,–k¼,23.7,–k¼,11
1944.0,2.3,17.3,¼,27.5 ],¼–k¼,17
1945.0,2.5,25.0,¼–k¼,14.0 ],“ì“ì¼,1
1946.0,2.4,16.5,–k–k“Œ,~,///,22
1947.0,2.7,15.0,–k–k¼,~,///,30
1948.0,2.6,14.3,–k¼,19.8,¼“ì¼,33
1949.0,3.2,21.4,“ì“Œ,26.2,“Œ,5
1950.0,3.3,19.2,“ì“Œ,31.5,“ì“Œ,10
1951.0,3.1,21.4,“ì“Œ,39.0,“Œ“ì“Œ,5
1952.0,2.9,14.9,¼–k¼,21.2,¼–k¼,31
1953.0,3.0,13.9,¼,19.1,¼,35
1954.0,3.0,23.5,“Œ“ì“Œ,33.9,“Œ“ì“Œ,2
1955.0,2.9,22.5,“Œ“ì“Œ,32.1,“ì“Œ,4
1956.0,3.1,19.9,“ì“ì“Œ,28.3,“ì“ì“Œ,8
1957.0,3.0,19.9,–k“Œ,30.0,–k“Œ,8
1958.0,3.0,16.3,¼,22.3,¼,23
1959.0,3.1,16.1,–k“Œ,20.4,–k¼,24
1960.0,2.8,13.2,–k–k¼,21.6,“ì“ì“Œ,39
1978.0,2.6,12.6,¼–k¼,23.3,“ì¼,44
1979.0,2.4,13.8,“ì¼,26.2,“ì¼,36
1980.0,2.5,15.6,“ì“ì¼,25.6,“ì“ì¼,28
1981.0,2.4,13.1,¼,21.0,¼,40
1982.0,2.4,16.1,“Œ,30.5,“Œ–k“Œ,24
1983.0,2.6,12.3,¼,25.8,¼,47
1984.0,2.7,10.9,“ì“ì“Œ,22.8,“ì¼,56
1985.0,2.7,13.6,“ì“Œ,25.4,“ì“Œ,37
1986.0,2.6,10.0,¼,18.8,¼,63
1987.0,2.6,14.5,“ì“Œ,32.1,“ì“ì“Œ,32
1988.0,2.6,10.1,¼,20.2,¼,62
1989.0,2.6,12.6,“Œ,23.7,“Œ“ì“Œ,44
1990.0,2.6,12.1,–k“Œ,22.0,–k“Œ,48
1991.0,2.6,18.3,“ì“ì¼,38.3,“ì“ì“Œ,13
1992.0,2.6,15.5,“ì“Œ,31.0,“Œ“ì“Œ,29
1993.0,2.6,18.7,–k–k“Œ,37.6,–k–k“Œ,12
1994.0,2.6,10.8,“Œ,21.1,¼,59
1995.0,2.6,17.5,“ì,33.4,“ì,15
1996.0,2.6,16.6,“ì“Œ,30.1,“ì“Œ,21
1997.0,2.6,12.9,“Œ,25.7,“Œ,42
1998.0,2.3,10.9,–k–k“Œ,19.6,“ì¼,56
1999.0,2.6,22.7,“ì“Œ,44.3,“ì“ì“Œ,3
2000.0,2.5,10.9,“ì“ì“Œ,23.2,¼,56
2001.0,2.5,11.4,¼,21.1,–k–k¼,53
2002.0,2.7,10.4,“ì“Œ,24.7,“ì“Œ,61
2003.0,2.6,12.0,–k“Œ,22.1,“ì¼,49
2004.0,2.7,20.6,“Œ“ì“Œ,38.4,“ì“Œ,7
2005.0,2.7,17.5,“Œ“ì“Œ,37.5,“Œ“ì“Œ,15
2006.0,2.6,17.2,“ì“ì“Œ,33.3,“ì“ì“Œ,19
2007.0,2.6,15.7,–k–k“Œ,29.7,–k–k“Œ,27
2008.0,2.5,9.2,“ì“ì“Œ,18.5,–k–k¼,65
2009.0,2.5,9.9,–k–k“Œ,18.4,“Œ,64
2010.0,2.6,11.8,¼,22.9,“ì¼,52
2011.0,2.7,11.3,–k–k“Œ,21.6,–k–k“Œ,54
2012.0,2.6,13.4 ],¼,23.7 ],¼,
2013.0,2.7,11.2,“ì“ì¼,21.5,–k–k¼,55
2014.0,2.6,13.3,–k“Œ,24.1,–k–k“Œ,38
2015.0,2.6,17.3,“ì“Œ,29.6,“ì“ì“Œ,17
2016.0,2.5,10.7,–k“Œ,19.6,“ì“ì¼,60
2017.0,2.7,11.9,–k,20.7,–k–k“Œ,50
2018.0,2.7,13.0,“ì“ì¼,24.3,“ì¼,41
2019.0,2.7,12.9,“Œ–k“Œ,23.0,“ì“ì¼,42
2020.0,2.7,14.3,“ì“ì“Œ,27.1,“ì“ì“Œ,33
2021.0,2.7,12.4,–k“Œ,20.4,“ì“ì¼,46
2022.0,2.7,16.7,“Œ,31.6,“Œ“ì“Œ,20
2023.0,2.6,11.9,¼“ì¼,21.1,“ì“ì“Œ,50
