”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,1.2 ],8 ],“Œ“ì“Œ,///,///,
1978.0,1.3,7,“Œ“ì“Œ,///,///,40
1979.0,1.2,10,–k–k¼,///,///,26
1980.0,1.3,14 ],–k–k¼,///,///,
1981.0,1.4,13,“Œ“ì“Œ,///,///,16
1982.0,1.3,12,“Œ–k“Œ,///,///,23
1983.0,1.3,8,“Œ,///,///,35
1984.0,1.3,7,¼,///,///,40
1985.0,1.3,9,“Œ“ì“Œ,///,///,33
1986.0,1.2,8 ],¼–k¼,///,///,
1987.0,1.2,10,–k¼,///,///,26
1988.0,1.2,7,¼,///,///,40
1989.0,1.2,10,“Œ“ì“Œ,///,///,26
1990.0,1.2,10,–k–k“Œ,///,///,26
1991.0,1.2,8,–k¼,///,///,35
1992.0,1.2,10,“ì“Œ,///,///,26
1993.0,1.3,18,“Œ“ì“Œ,///,///,6
1994.0,1.3,8,–k–k“Œ,///,///,35
1995.0,1.2,7,¼,///,///,40
1996.0,1.3,13,“Œ“ì“Œ,///,///,16
1997.0,1.3,11,“ì“Œ,///,///,25
1998.0,1.2,8,–k–k“Œ,///,///,35
1999.0,1.3,10,“ì“Œ,///,///,26
2000.0,1.2,9,¼–k¼,///,///,33
2001.0,1.3,8,–k–k“Œ,///,///,35
2002.0,1.6,10,“ì“Œ,///,///,26
2003.0,1.7,13,–k“Œ,///,///,16
2004.0,1.7,23,“ì“Œ,///,///,1
2005.0,1.7,20,“ì“ì“Œ,///,///,5
2006.0,1.5,12,“ì“Œ,///,///,23
2007.0,1.8,16,“Œ,///,///,10
2008.0,2.1,12.8,–k–k“Œ,22.6 ],–k,20
2009.0,2.2,13.0,¼–k¼,21.4,–k–k“Œ,16
2010.0,2.2,12.2,¼–k¼,21.0,“ì¼,22
2011.0,2.4,14.2,–k“Œ,25.0,–k“Œ,14
2012.0,2.3,15.8,¼–k¼,26.7,¼,12
2013.0,2.4,12.4,¼,21.6,–k¼,21
2014.0,2.3,14.2,–k,26.1,–k–k“Œ,14
2015.0,2.0,18.0,“ì“ì“Œ,30.7,“ì“ì“Œ,6
2016.0,2.1,17.4,–k–k¼,26.4,–k“Œ,8
2017.0,2.2,16.5,–k–k¼,28.0,–k–k“Œ,9
2018.0,2.2,21.8,–k,41.3,–k,4
2019.0,2.1,22.8,–k–k¼,34.5,–k¼,2
2020.0,2.1,15.9,“Œ“ì“Œ,28.4,“ì“ì“Œ,11
2021.0,2.3,14.9,“Œ“ì“Œ,24.2,“Œ,13
2022.0,2.1,22.1,“Œ“ì“Œ,34.8,“Œ,3
