”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,1.2 ],8 ],¼“ì¼,///,///,
1978.0,1.3,8,“ì¼,///,///,36
1979.0,1.2,8,“ì¼,///,///,36
1980.0,1.2,9,¼,///,///,30
1981.0,1.3,9 ],¼“ì¼,///,///,
1982.0,1.3,8,¼“ì¼,///,///,36
1983.0,1.3,8,¼“ì¼,///,///,36
1984.0,1.3,7,–k,///,///,42
1985.0,1.5,9,“Œ“ì“Œ,///,///,30
1986.0,1.4,8,¼“ì¼,///,///,36
1987.0,1.4,9,“ì,///,///,30
1988.0,1.3,6,–k–k“Œ,///,///,43
1989.0,1.2,8,“Œ“ì“Œ,///,///,36
1990.0,2.0,12,“Œ–k“Œ,///,///,20
1991.0,2.3,17,¼“ì¼,///,///,5
1992.0,2.5,17,“Œ“ì“Œ,///,///,5
1993.0,2.5,15,–k,///,///,10
1994.0,2.6,9,“ì“Œ,///,///,30
1995.0,2.6,10,¼–k¼,///,///,26
1996.0,2.6,12,¼–k¼,///,///,20
1997.0,2.6,12,–k“Œ,///,///,20
1998.0,2.4,9,“Œ–k“Œ,///,///,30
1999.0,2.5,21,“ì“Œ,///,///,1
2000.0,2.4,9,“ì¼,///,///,30
2001.0,2.4,10,¼–k¼,///,///,26
2002.0,2.5,10,“Œ“ì“Œ,///,///,26
2003.0,2.4,11,“ì“ì¼,///,///,25
2004.0,2.5,20,“ì“ì¼,///,///,2
2005.0,2.7,16,“Œ,///,///,8
2006.0,2.4,18,“ì,///,///,3
2007.0,2.5,12,–k“Œ,///,///,20
2008.0,2.4,10,–k–k¼,///,///,26
2009.0,2.4,12.4,–k–k¼,21.0 ],–k–k¼,18
2010.0,2.4,12.8,“ì¼,24.3,“ì¼,13
2011.0,2.3 ],11.3 ],¼–k¼,19.3 ],–k¼,
2012.0,2.5,12.7,¼–k¼,23.7,¼–k¼,14
2013.0,2.5,11.6,¼–k¼,18.0,¼–k¼,24
2014.0,2.4,12.9,“Œ–k“Œ,22.2,“Œ–k“Œ,12
2015.0,2.3,17.2,“Œ“ì“Œ,30.5,“Œ“ì“Œ,4
2016.0,2.3,12.2,¼–k¼,18.6,¼,19
2017.0,2.5,12.7,¼–k¼,18.4,¼,14
2018.0,2.4,12.7,¼,21.6,¼,14
2019.0,2.4,12.5,“ì“ì¼,24.6,“ì“ì¼,17
2020.0,2.4,15.3,“ì“Œ,25.9,“Œ,9
2021.0,2.5,13.3,¼–k¼,20.3,¼,11
2022.0,2.4,16.4,“Œ,28.6,“Œ,7
