”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
1976.0,///,///,///,///,///,
1977.0,///,10 ],–k¼,///,///,
1978.0,1.6,13,¼–k¼,///,///,6
1979.0,1.4,14,///,///,///,4
1980.0,1.4,10,“ì,///,///,19
1981.0,1.5,10,¼–k¼,///,///,19
1982.0,1.7,12,///,///,///,9
1983.0,1.7,10,¼–k¼,///,///,19
1984.0,1.6,8,“ì,///,///,40
1985.0,1.5,10,–k¼,///,///,19
1986.0,1.6,10,–k¼,///,///,19
1987.0,1.6,10,–k¼,///,///,19
1988.0,1.6,10,–k¼,///,///,19
1989.0,1.7 ],9 ],¼–k¼,///,///,
1990.0,1.7,11,“ì“ì“Œ,///,///,13
1991.0,1.6,11,“ì,///,///,13
1992.0,1.7,10,¼–k¼,///,///,19
1993.0,1.8,11,–k¼,///,///,13
1994.0,1.6,10,“ì,///,///,19
1995.0,1.7,11,“ì,///,///,13
1996.0,1.6,9,“ì,///,///,37
1997.0,1.7,10,“ì,///,///,19
1998.0,1.6,10,“ì,///,///,19
1999.0,1.6,8,“ì,///,///,40
2000.0,1.5,8,–k–k“Œ,///,///,40
2001.0,1.5,6,–k¼,///,///,44
2002.0,1.5,10,¼,///,///,19
2003.0,1.5,10,“ì“ì“Œ,///,///,19
2004.0,1.6,11,–k“Œ,///,///,13
2005.0,1.4,10,“ì,///,///,19
2006.0,1.4,8,–k–k“Œ,///,///,40
2007.0,1.4,9,“Œ,///,///,37
2008.0,1.5,8.6,“Œ–k“Œ,16.8 ],–k¼,39
2009.0,1.5,10.4,“ì“ì“Œ,19.6,“ì,18
2010.0,1.8,15.3,“ì,24.7,“ì,2
2011.0,1.9,15.1,“ì,27.3,“ì“ì¼,3
2012.0,2.0,14.0,“ì“ì“Œ,24.8,“ì“ì“Œ,4
2013.0,2.0,12.7,“ì“ì¼,24.2,–k–k¼,7
2014.0,1.9,12.3,–k–k“Œ,21.7,–k–k“Œ,8
2015.0,1.9,9.4,“ì,18.7,–k–k¼,35
2016.0,1.8,12.0,¼–k¼,22.2,¼,9
2017.0,1.8,11.8,“ì,20.9,–k–k¼,11
2018.0,1.8,16.4,“ì,29.3,“ì,1
2019.0,1.8,11.3,–k,21.9,–k,12
2020.0,1.8,9.6,–k–k“Œ,19.8,–k–k“Œ,34
2021.0,1.7,10.0,“ì“ì¼,17.6,“ì,19
2022.0,1.7,9.3,“ì,18.3,“ì,36
