”N,•½‹Ï•—‘¬,Å‘å•—‘¬,Å‘å•—‘¬(•—Œü),Å‘åuŠÔ•—‘¬,Å‘åuŠÔ•—‘¬(•—Œü),Å‘å•—‘¬ƒ‰ƒ“ƒLƒ“ƒO
2003.0,3.7,23.0,“ì,///,///,4
2004.0,3.6,23.0,–k–k¼,///,///,4
2005.0,3.8,15.0,“ì“ì“Œ,///,///,14
2006.0,3.6,31.0,“ì“Œ,///,///,1
2007.0,3.5,15.0,“ì“ì“Œ,///,///,14
2008.0,3.4,12.0,“ì“Œ,///,///,20
2009.0,3.4,16.1,“ì“Œ,23.1 ],“ì,11
2010.0,3.5,14.9,“ì“ì“Œ,21.6,¼“ì¼,17
2011.0,3.5,14.1,“ì“Œ,21.1,–k,19
2012.0,3.4,17.2,“ì“ì“Œ,26.2,“ì“ì“Œ,9
2013.0,3.5,16.7,“ì“ì“Œ,23.7,“ì“ì“Œ,10
2014.0,3.3,15.7,–k,26.2,–k,12
2015.0,3.2,15.0,–k–k“Œ,23.1,¼,14
2016.0,3.2,14.6,“ì“ì“Œ,20.6,–k¼,18
2017.0,3.5,15.2,–k,22.6,–k–k¼,13
2018.0,3.4,19.4,“ì“ì“Œ,31.4,“ì“ì“Œ,7
2019.0,3.3,23.4,“ì“ì“Œ,34.0,“ì,3
2020.0,3.6,27.3,“ì“ì“Œ,39.1,“ì,2
2021.0,3.6,17.8,“ì“Œ,28.3,“ì“ì“Œ,8
2022.0,3.5,21.7,“ì,32.4,“ì“ì“Œ,6
